id,is_duplicate
195592,0
195593,1
195594,1
195595,0
195596,0
195597,0
195598,0
195599,1
195600,0
195601,1
195602,0
195603,0
195604,0
195605,0
195606,1
195607,1
195608,1
195609,0
195610,1
195611,1
195612,0
195613,0
195614,1
195615,1
195616,1
195617,0
195618,1
195619,1
195620,1
195621,0
195622,0
195623,1
195624,1
195625,0
195626,0
195627,0
195628,1
195629,0
195630,0
195631,0
195632,0
195633,0
195634,0
195635,1
195636,1
195637,1
195638,1
195639,1
195640,1
195641,1
195642,0
195643,0
195644,0
195645,0
195646,0
195647,1
195648,0
195649,0
195650,0
195651,0
195652,1
195653,0
195654,0
195655,0
195656,0
195657,0
195658,1
195659,0
195660,0
195661,0
195662,0
195663,0
195664,0
195665,0
195666,1
195667,0
195668,0
195669,0
195670,1
195671,0
195672,0
195673,1
195674,1
195675,0
195676,1
195677,1
195678,0
195679,0
195680,0
195681,1
195682,0
195683,0
195684,0
195685,0
195686,0
195687,0
195688,0
195689,1
195690,0
195691,1
195692,0
195693,1
195694,0
195695,0
195696,1
195697,0
195698,0
195699,1
195700,1
195701,0
195702,1
195703,0
195704,0
195705,0
195706,0
195707,0
195708,0
195709,0
195710,1
195711,0
195712,0
195713,1
195714,0
195715,1
195716,1
195717,0
195718,1
195719,1
195720,0
195721,0
195722,0
195723,1
195724,0
195725,1
195726,0
195727,0
195728,1
195729,1
195730,0
195731,1
195732,0
195733,1
195734,1
195735,0
195736,0
195737,0
195738,0
195739,0
195740,1
195741,0
195742,0
195743,0
195744,1
195745,1
195746,0
195747,0
195748,1
195749,0
195750,1
195751,0
195752,0
195753,1
195754,1
195755,0
195756,1
195757,1
195758,1
195759,0
195760,1
195761,0
195762,0
195763,0
195764,0
195765,0
195766,0
195767,0
195768,1
195769,0
195770,0
195771,1
195772,1
195773,1
195774,0
195775,0
195776,0
195777,0
195778,1
195779,0
195780,0
195781,0
195782,0
195783,1
195784,1
195785,1
195786,0
195787,1
195788,1
195789,0
195790,1
195791,1
195792,0
195793,1
195794,0
195795,1
195796,0
195797,0
195798,1
195799,0
195800,1
195801,1
195802,1
195803,1
195804,1
195805,1
195806,0
195807,0
195808,0
195809,0
195810,0
195811,1
195812,1
195813,1
195814,0
195815,1
195816,1
195817,0
195818,0
195819,1
195820,1
195821,0
195822,1
195823,1
195824,0
195825,0
195826,1
195827,0
195828,0
195829,0
195830,0
195831,0
195832,0
195833,1
195834,1
195835,1
195836,1
195837,0
195838,1
195839,1
195840,0
195841,0
195842,0
195843,0
195844,0
195845,0
195846,1
195847,0
195848,0
195849,0
195850,0
195851,1
195852,0
195853,0
195854,0
195855,0
195856,0
195857,0
195858,0
195859,1
195860,0
195861,0
195862,1
195863,1
195864,1
195865,0
195866,0
195867,1
195868,1
195869,0
195870,1
195871,1
195872,0
195873,0
195874,0
195875,0
195876,0
195877,1
195878,1
195879,1
195880,1
195881,0
195882,0
195883,0
195884,0
195885,0
195886,1
195887,0
195888,0
195889,0
195890,0
195891,1
195892,0
195893,0
195894,1
195895,0
195896,1
195897,0
195898,0
195899,1
195900,0
195901,0
195902,1
195903,1
195904,0
195905,0
195906,1
195907,1
195908,0
195909,1
195910,0
195911,1
195912,1
195913,0
195914,0
195915,0
195916,0
195917,1
195918,0
195919,0
195920,0
195921,0
195922,0
195923,1
195924,1
195925,0
195926,0
195927,0
195928,0
195929,0
195930,0
195931,0
195932,1
195933,0
195934,1
195935,0
195936,0
195937,0
195938,1
195939,1
195940,0
195941,1
195942,0
195943,1
195944,0
195945,0
195946,0
195947,1
195948,1
195949,1
195950,0
195951,0
195952,1
195953,0
195954,0
195955,0
195956,0
195957,1
195958,1
195959,0
195960,1
195961,0
195962,0
195963,0
195964,0
195965,1
195966,1
195967,0
195968,1
195969,0
195970,0
195971,1
195972,1
195973,0
195974,0
195975,0
195976,1
195977,1
195978,0
195979,1
195980,0
195981,0
195982,0
195983,1
195984,1
195985,0
195986,0
195987,0
195988,0
195989,1
195990,1
195991,0
195992,0
195993,0
195994,0
195995,1
195996,0
195997,1
195998,1
195999,1
196000,0
196001,0
196002,1
196003,0
196004,1
196005,0
196006,0
196007,0
196008,0
196009,1
196010,0
196011,1
196012,1
196013,0
196014,0
196015,0
196016,0
196017,1
196018,0
196019,0
196020,0
196021,0
196022,0
196023,0
196024,0
196025,0
196026,0
196027,0
196028,1
196029,1
196030,1
196031,1
196032,1
196033,0
196034,0
196035,0
196036,1
196037,0
196038,0
196039,1
196040,1
196041,1
196042,0
196043,0
196044,0
196045,0
196046,0
196047,0
196048,0
196049,0
196050,0
196051,0
196052,0
196053,0
196054,0
196055,0
196056,1
196057,1
196058,0
196059,1
196060,0
196061,0
196062,0
196063,0
196064,1
196065,0
196066,0
196067,0
196068,0
196069,0
196070,0
196071,0
196072,1
196073,0
196074,1
196075,0
196076,1
196077,1
196078,0
196079,1
196080,0
196081,0
196082,1
196083,0
196084,1
196085,0
196086,1
196087,0
196088,0
196089,0
196090,0
196091,0
196092,0
196093,1
196094,0
196095,0
196096,1
196097,0
196098,1
196099,1
196100,0
196101,0
196102,0
196103,1
196104,0
196105,1
196106,1
196107,0
196108,0
196109,1
196110,1
196111,0
196112,0
196113,1
196114,1
196115,1
196116,0
196117,1
196118,0
196119,1
196120,0
196121,0
196122,1
196123,0
196124,0
196125,1
196126,0
196127,0
196128,0
196129,0
196130,0
196131,0
196132,1
196133,1
196134,1
196135,0
196136,1
196137,1
196138,1
196139,0
196140,0
196141,0
196142,0
196143,0
196144,0
196145,1
196146,0
196147,0
196148,0
196149,0
196150,0
196151,1
196152,0
196153,1
196154,0
196155,0
196156,1
196157,0
196158,0
196159,1
196160,0
196161,1
196162,0
196163,1
196164,0
196165,0
196166,0
196167,0
196168,1
196169,0
196170,1
196171,1
196172,1
196173,1
196174,0
196175,1
196176,0
196177,1
196178,1
196179,1
196180,1
196181,1
196182,0
196183,0
196184,0
196185,1
196186,1
196187,0
196188,1
196189,0
196190,0
196191,1
196192,0
196193,0
196194,0
196195,0
196196,0
196197,0
196198,0
196199,1
196200,0
196201,0
196202,1
196203,0
196204,1
196205,0
196206,1
196207,0
196208,1
196209,1
196210,1
196211,1
196212,0
196213,0
196214,0
196215,0
196216,0
196217,0
196218,1
196219,0
196220,0
196221,0
196222,0
196223,0
196224,1
196225,0
196226,0
196227,0
196228,0
196229,1
196230,0
196231,1
196232,1
196233,0
196234,0
196235,1
196236,0
196237,1
196238,0
196239,0
196240,1
196241,1
196242,1
196243,0
196244,0
196245,0
196246,0
196247,0
196248,1
196249,0
196250,1
196251,1
196252,1
196253,0
196254,1
196255,1
196256,0
196257,0
196258,1
196259,0
196260,1
196261,0
196262,0
196263,0
196264,0
196265,0
196266,1
196267,1
196268,0
196269,0
196270,1
196271,0
196272,1
196273,0
196274,1
196275,0
196276,0
196277,0
196278,1
196279,0
196280,0
196281,0
196282,1
196283,0
196284,1
196285,0
196286,0
196287,0
196288,0
196289,0
196290,0
196291,0
196292,0
196293,0
196294,1
196295,0
196296,0
196297,1
196298,1
196299,1
196300,0
196301,0
196302,1
196303,0
196304,0
196305,0
196306,1
196307,1
196308,1
196309,0
196310,0
196311,0
196312,0
196313,1
196314,1
196315,1
196316,0
196317,1
196318,1
196319,0
196320,1
196321,0
196322,0
196323,0
196324,0
196325,1
196326,1
196327,0
196328,1
196329,1
196330,1
196331,1
196332,0
196333,0
196334,0
196335,0
196336,0
196337,1
196338,0
196339,1
196340,0
196341,0
196342,1
196343,1
196344,1
196345,0
196346,0
196347,1
196348,0
196349,0
196350,1
196351,0
196352,0
196353,1
196354,0
196355,0
196356,1
196357,1
196358,0
196359,0
196360,0
196361,1
196362,1
196363,0
196364,0
196365,1
196366,0
196367,0
196368,1
196369,0
196370,1
196371,1
196372,0
196373,0
196374,1
196375,0
196376,1
196377,1
196378,0
196379,1
196380,0
196381,1
196382,1
196383,1
196384,0
196385,0
196386,0
196387,1
196388,0
196389,0
196390,0
196391,1
196392,1
196393,1
196394,0
196395,1
196396,1
196397,0
196398,0
196399,1
196400,0
196401,0
196402,0
196403,0
196404,0
196405,1
196406,1
196407,0
196408,0
196409,0
196410,1
196411,1
196412,0
196413,0
196414,0
196415,1
196416,0
196417,1
196418,0
196419,0
196420,0
196421,1
196422,1
196423,0
196424,0
196425,1
196426,1
196427,0
196428,0
196429,1
196430,0
196431,0
196432,1
196433,0
196434,0
196435,0
196436,1
196437,1
196438,0
196439,0
196440,0
196441,0
196442,0
196443,0
196444,0
196445,1
196446,1
196447,0
196448,0
196449,0
196450,0
196451,0
196452,1
196453,0
196454,1
196455,0
196456,0
196457,1
196458,1
196459,0
196460,1
196461,0
196462,0
196463,0
196464,0
196465,0
196466,1
196467,0
196468,0
196469,0
196470,1
196471,0
196472,0
196473,0
196474,1
196475,0
196476,1
196477,1
196478,1
196479,0
196480,0
196481,1
196482,0
196483,1
196484,1
196485,0
196486,0
196487,1
196488,1
196489,0
196490,1
196491,1
196492,1
196493,0
196494,0
196495,0
196496,1
196497,1
196498,1
196499,1
196500,0
196501,0
196502,1
196503,0
196504,1
196505,0
196506,1
196507,1
196508,0
196509,1
196510,1
196511,1
196512,1
196513,0
196514,0
196515,0
196516,0
196517,0
196518,1
196519,1
196520,1
196521,0
196522,0
196523,1
196524,0
196525,0
196526,0
196527,0
196528,1
196529,0
196530,0
196531,1
196532,1
196533,1
196534,1
196535,0
196536,1
196537,1
196538,0
196539,0
196540,1
196541,1
196542,0
196543,0
196544,1
196545,0
196546,0
196547,0
196548,1
196549,0
196550,0
196551,0
196552,0
196553,1
196554,0
196555,0
196556,1
196557,1
196558,0
196559,1
196560,0
196561,0
196562,1
196563,0
196564,1
196565,1
196566,0
196567,0
196568,0
196569,0
196570,1
196571,0
196572,1
196573,1
196574,0
196575,0
196576,0
196577,0
196578,0
196579,0
196580,0
196581,1
196582,1
196583,0
196584,0
196585,0
196586,0
196587,0
196588,0
196589,0
196590,0
196591,0
196592,1
196593,0
196594,0
196595,0
196596,0
196597,1
196598,0
196599,0
196600,1
196601,1
196602,1
196603,0
196604,1
196605,0
196606,1
196607,1
196608,0
196609,0
196610,0
196611,0
196612,0
196613,1
196614,1
196615,1
196616,0
196617,1
196618,1
196619,0
196620,0
196621,1
196622,1
196623,1
196624,1
196625,0
196626,0
196627,1
196628,1
196629,1
196630,1
196631,1
196632,0
196633,0
196634,0
196635,1
196636,0
196637,0
196638,0
196639,0
196640,0
196641,0
196642,0
196643,0
196644,0
196645,0
196646,0
196647,0
196648,1
196649,1
196650,0
196651,1
196652,1
196653,1
196654,0
196655,1
196656,0
196657,0
196658,1
196659,1
196660,0
196661,1
196662,0
196663,0
196664,1
196665,0
196666,0
196667,1
196668,1
196669,1
196670,1
196671,0
196672,1
196673,1
196674,0
196675,0
196676,0
196677,0
196678,1
196679,0
196680,0
196681,0
196682,1
196683,0
196684,0
196685,1
196686,1
196687,0
196688,0
196689,0
196690,1
196691,1
196692,0
196693,0
196694,1
196695,0
196696,0
196697,1
196698,1
196699,0
196700,1
196701,0
196702,0
196703,0
196704,1
196705,1
196706,0
196707,1
196708,0
196709,1
196710,0
196711,0
196712,0
196713,0
196714,1
196715,1
196716,1
196717,1
196718,1
196719,0
196720,1
196721,1
196722,0
196723,0
196724,1
196725,1
196726,0
196727,0
196728,1
196729,0
196730,1
196731,1
196732,1
196733,0
196734,1
196735,0
196736,0
196737,1
196738,0
196739,0
196740,1
196741,1
196742,0
196743,1
196744,1
196745,1
196746,1
196747,0
196748,0
196749,0
196750,0
196751,0
196752,1
196753,0
196754,1
196755,0
196756,0
196757,1
196758,1
196759,1
196760,0
196761,1
196762,0
196763,0
196764,1
196765,0
196766,0
196767,1
196768,0
196769,1
196770,1
196771,1
196772,1
196773,1
196774,1
196775,0
196776,0
196777,1
196778,1
196779,1
196780,1
196781,1
196782,1
196783,1
196784,0
196785,0
196786,1
196787,1
196788,0
196789,0
196790,0
196791,1
196792,1
196793,1
196794,1
196795,0
196796,0
196797,0
196798,1
196799,0
196800,1
196801,1
196802,1
196803,0
196804,1
196805,0
196806,1
196807,0
196808,1
196809,1
196810,1
196811,0
196812,0
196813,0
196814,0
196815,0
196816,1
196817,1
196818,0
196819,0
196820,1
196821,0
196822,1
196823,1
196824,0
196825,0
196826,0
196827,0
196828,0
196829,0
196830,0
196831,0
196832,0
196833,1
196834,0
196835,0
196836,0
196837,1
196838,1
196839,0
196840,0
196841,0
196842,0
196843,0
196844,1
196845,1
196846,1
196847,0
196848,1
196849,1
196850,0
196851,1
196852,0
196853,1
196854,1
196855,1
196856,0
196857,1
196858,1
196859,1
196860,0
196861,1
196862,1
196863,1
196864,1
196865,0
196866,1
196867,0
196868,0
196869,0
196870,0
196871,1
196872,1
196873,1
196874,1
196875,1
196876,0
196877,0
196878,0
196879,1
196880,0
196881,1
196882,0
196883,1
196884,0
196885,0
196886,0
196887,0
196888,1
196889,0
196890,1
196891,0
196892,0
196893,0
196894,0
196895,1
196896,0
196897,0
196898,0
196899,0
196900,0
196901,1
196902,1
196903,0
196904,0
196905,0
196906,0
196907,1
196908,0
196909,0
196910,0
196911,0
196912,0
196913,1
196914,0
196915,0
196916,1
196917,0
196918,1
196919,0
196920,1
196921,0
196922,1
196923,1
196924,1
196925,0
196926,1
196927,1
196928,0
196929,0
196930,1
196931,0
196932,0
196933,0
196934,0
196935,0
196936,0
196937,0
196938,1
196939,1
196940,0
196941,1
196942,1
196943,0
196944,0
196945,0
196946,0
196947,1
196948,0
196949,1
196950,0
196951,0
196952,1
196953,1
196954,1
196955,0
196956,1
196957,0
196958,0
196959,0
196960,1
196961,0
196962,1
196963,0
196964,1
196965,1
196966,1
196967,1
196968,1
196969,1
196970,1
196971,1
196972,1
196973,1
196974,1
196975,0
196976,1
196977,0
196978,1
196979,0
196980,0
196981,1
196982,0
196983,0
196984,1
196985,1
196986,0
196987,0
196988,1
196989,0
196990,0
196991,1
196992,0
196993,0
196994,1
196995,0
196996,1
196997,0
196998,0
196999,0
197000,0
197001,1
197002,0
197003,0
197004,0
197005,0
197006,1
197007,0
197008,0
197009,0
197010,0
197011,1
197012,1
197013,1
197014,1
197015,0
197016,1
197017,0
197018,0
197019,0
197020,0
197021,0
197022,0
197023,1
197024,0
197025,0
197026,1
197027,1
197028,1
197029,1
197030,0
197031,0
197032,1
197033,0
197034,0
197035,0
197036,1
197037,1
197038,1
197039,0
197040,0
197041,0
197042,1
197043,0
197044,1
197045,1
197046,1
197047,0
197048,1
197049,1
197050,1
197051,1
197052,0
197053,1
197054,1
197055,0
197056,0
197057,0
197058,1
197059,1
197060,1
197061,1
197062,1
197063,0
197064,0
197065,0
197066,0
197067,1
197068,1
197069,0
197070,1
197071,0
197072,1
197073,0
197074,1
197075,0
197076,0
197077,0
197078,1
197079,1
197080,1
197081,0
197082,0
197083,1
197084,0
197085,0
197086,0
197087,0
197088,0
197089,1
197090,1
197091,1
197092,0
197093,0
197094,0
197095,0
197096,0
197097,0
197098,0
197099,0
197100,1
197101,0
197102,0
197103,0
197104,0
197105,0
197106,1
197107,0
197108,0
197109,1
197110,0
197111,0
197112,0
197113,1
197114,0
197115,0
197116,0
197117,1
197118,1
197119,0
197120,0
197121,0
197122,0
197123,1
197124,1
197125,0
197126,0
197127,0
197128,0
197129,1
197130,1
197131,0
197132,0
197133,1
197134,0
197135,0
197136,1
197137,0
197138,0
197139,0
197140,0
197141,0
197142,0
197143,1
197144,1
197145,0
197146,1
197147,0
197148,0
197149,0
197150,0
197151,0
197152,1
197153,0
197154,0
197155,0
197156,1
197157,0
197158,0
197159,0
197160,1
197161,1
197162,0
197163,0
197164,1
197165,0
197166,0
197167,0
197168,0
197169,1
197170,1
197171,1
197172,1
197173,0
197174,0
197175,0
197176,0
197177,0
197178,0
197179,0
197180,0
197181,1
197182,0
197183,0
197184,0
197185,0
197186,0
197187,1
197188,0
197189,0
197190,0
197191,0
197192,1
197193,0
197194,0
197195,0
197196,1
197197,0
197198,0
197199,0
197200,1
197201,1
197202,0
197203,1
197204,0
197205,0
197206,0
197207,1
197208,0
197209,0
197210,0
197211,0
197212,0
197213,1
197214,1
197215,0
197216,1
197217,1
197218,0
197219,1
197220,1
197221,0
197222,0
197223,0
197224,1
197225,0
197226,1
197227,1
197228,1
197229,1
197230,1
197231,1
197232,0
197233,0
197234,0
197235,0
197236,0
197237,1
197238,1
197239,1
197240,1
197241,0
197242,0
197243,1
197244,1
197245,0
197246,0
197247,1
197248,1
197249,1
197250,0
197251,1
197252,0
197253,1
197254,0
197255,0
197256,1
197257,0
197258,0
197259,1
197260,1
197261,0
197262,1
197263,0
197264,0
197265,1
197266,0
197267,0
197268,0
197269,0
197270,1
197271,0
197272,0
197273,1
197274,0
197275,0
197276,0
197277,1
197278,0
197279,0
197280,1
197281,1
197282,0
197283,0
197284,0
197285,0
197286,0
197287,0
197288,1
197289,0
197290,1
197291,1
197292,1
197293,0
197294,0
197295,0
197296,0
197297,1
197298,0
197299,0
197300,0
197301,0
197302,0
197303,1
197304,1
197305,1
197306,1
197307,0
197308,1
197309,0
197310,1
197311,0
197312,0
197313,1
197314,0
197315,0
197316,1
197317,0
197318,0
197319,0
197320,0
197321,0
197322,1
197323,1
197324,1
197325,0
197326,0
197327,1
197328,0
197329,1
197330,1
197331,1
197332,1
197333,0
197334,0
197335,0
197336,0
197337,0
197338,1
197339,0
197340,1
197341,0
197342,0
197343,0
197344,0
197345,1
197346,1
197347,1
197348,0
197349,1
197350,1
197351,1
197352,0
197353,1
197354,0
197355,0
197356,1
197357,0
197358,0
197359,1
197360,0
197361,1
197362,0
197363,0
197364,1
197365,1
197366,1
197367,0
197368,0
197369,1
197370,1
197371,1
197372,0
197373,0
197374,0
197375,0
197376,0
197377,0
197378,1
197379,0
197380,0
197381,0
197382,0
197383,1
197384,0
197385,0
197386,1
197387,0
197388,0
197389,1
197390,0
197391,0
197392,0
197393,1
197394,0
197395,0
197396,0
197397,0
197398,0
197399,0
197400,1
197401,0
197402,1
197403,0
197404,1
197405,0
197406,0
197407,1
197408,0
197409,0
197410,1
197411,0
197412,0
197413,0
197414,0
197415,0
197416,0
197417,0
197418,0
197419,0
197420,1
197421,0
197422,0
197423,1
197424,0
197425,0
197426,0
197427,0
197428,1
197429,0
197430,0
197431,0
197432,0
197433,0
197434,1
197435,1
197436,1
197437,1
197438,0
197439,1
197440,0
197441,1
197442,1
197443,1
197444,1
197445,0
197446,1
197447,1
197448,0
197449,0
197450,1
197451,1
197452,1
197453,0
197454,0
197455,1
197456,1
197457,1
197458,0
197459,1
197460,1
197461,0
197462,1
197463,0
197464,0
197465,0
197466,0
197467,0
197468,1
197469,0
197470,1
197471,1
197472,1
197473,0
197474,0
197475,0
197476,0
197477,1
197478,1
197479,0
197480,0
197481,0
197482,1
197483,1
197484,1
197485,1
197486,1
197487,0
197488,1
197489,1
197490,1
197491,1
197492,0
197493,0
197494,0
197495,1
197496,0
197497,1
197498,1
197499,0
197500,1
197501,1
197502,0
197503,1
197504,1
197505,1
197506,0
197507,1
197508,0
197509,0
197510,0
197511,1
197512,0
197513,0
197514,1
197515,1
197516,1
197517,0
197518,0
197519,0
197520,0
197521,0
197522,0
197523,0
197524,0
197525,0
197526,1
197527,1
197528,1
197529,0
197530,0
197531,1
197532,0
197533,1
197534,0
197535,0
197536,0
197537,0
197538,1
197539,1
197540,1
197541,1
197542,1
197543,0
197544,0
197545,0
197546,0
197547,0
197548,0
197549,1
197550,1
197551,0
197552,0
197553,0
197554,0
197555,0
197556,0
197557,1
197558,0
197559,0
197560,0
197561,0
197562,1
197563,0
197564,0
197565,0
197566,0
197567,0
197568,1
197569,0
197570,0
197571,1
197572,1
197573,1
197574,0
197575,0
197576,0
197577,0
197578,1
197579,0
197580,1
197581,1
197582,0
197583,0
197584,0
197585,1
197586,1
197587,1
197588,1
197589,1
197590,1
197591,1
197592,0
197593,0
197594,0
197595,0
197596,1
197597,1
197598,1
197599,0
197600,0
197601,0
197602,1
197603,1
197604,0
197605,1
197606,0
197607,1
197608,0
197609,0
197610,0
197611,1
197612,0
197613,0
197614,0
197615,1
197616,0
197617,1
197618,1
197619,1
197620,0
197621,1
197622,0
197623,0
197624,0
197625,1
197626,0
197627,0
197628,1
197629,0
197630,0
197631,1
197632,1
197633,0
197634,1
197635,0
197636,0
197637,0
197638,1
197639,1
197640,1
197641,1
197642,1
197643,1
197644,0
197645,1
197646,1
197647,1
197648,0
197649,1
197650,1
197651,0
197652,1
197653,0
197654,1
197655,1
197656,0
197657,0
197658,0
197659,0
197660,1
197661,1
197662,1
197663,1
197664,0
197665,1
197666,1
197667,0
197668,1
197669,1
197670,1
197671,1
197672,1
197673,0
197674,1
197675,1
197676,1
197677,0
197678,0
197679,0
197680,1
197681,0
197682,0
197683,0
197684,0
197685,0
197686,1
197687,1
197688,1
197689,1
197690,0
197691,0
197692,1
197693,0
197694,0
197695,1
197696,0
197697,0
197698,0
197699,1
197700,0
197701,0
197702,0
197703,0
197704,0
197705,0
197706,1
197707,1
197708,1
197709,0
197710,0
197711,1
197712,0
197713,1
197714,0
197715,0
197716,0
197717,1
197718,1
197719,0
197720,0
197721,1
197722,1
197723,1
197724,0
197725,0
197726,1
197727,0
197728,1
197729,0
197730,0
197731,0
197732,1
197733,0
197734,1
197735,1
197736,1
197737,0
197738,0
197739,0
197740,0
197741,0
197742,0
197743,1
197744,0
197745,1
197746,1
197747,0
197748,1
197749,1
197750,0
197751,1
197752,0
197753,0
197754,1
197755,0
197756,0
197757,1
197758,0
197759,1
197760,1
197761,0
197762,0
197763,1
197764,0
197765,0
197766,0
197767,0
197768,0
197769,1
197770,1
197771,0
197772,1
197773,1
197774,1
197775,0
197776,1
197777,1
197778,0
197779,1
197780,0
197781,0
197782,0
197783,1
197784,0
197785,1
197786,0
197787,0
197788,1
197789,1
197790,0
197791,0
197792,1
197793,0
197794,0
197795,1
197796,0
197797,1
197798,1
197799,0
197800,0
197801,0
197802,0
197803,0
197804,1
197805,0
197806,0
197807,0
197808,0
197809,0
197810,0
197811,0
197812,1
197813,1
197814,0
197815,0
197816,0
197817,1
197818,0
197819,0
197820,0
197821,0
197822,1
197823,1
197824,0
197825,0
197826,0
197827,1
197828,0
197829,0
197830,0
197831,0
197832,0
197833,0
197834,1
197835,1
197836,1
197837,1
197838,1
197839,0
197840,0
197841,0
197842,0
197843,0
197844,1
197845,1
197846,1
197847,1
197848,0
197849,0
197850,1
197851,1
197852,0
197853,0
197854,1
197855,1
197856,0
197857,0
197858,1
197859,0
197860,1
197861,0
197862,0
197863,1
197864,1
197865,1
197866,1
197867,0
197868,0
197869,1
197870,1
197871,1
197872,1
197873,1
197874,0
197875,0
197876,0
197877,0
197878,0
197879,0
197880,0
197881,1
197882,0
197883,1
197884,0
197885,0
197886,0
197887,1
197888,0
197889,0
197890,1
197891,1
197892,0
197893,0
197894,1
197895,1
197896,0
197897,1
197898,0
197899,0
197900,0
197901,0
197902,1
197903,1
197904,0
197905,1
197906,0
197907,0
197908,0
197909,0
197910,1
197911,1
197912,0
197913,0
197914,0
197915,1
197916,1
197917,1
197918,1
197919,0
197920,1
197921,0
197922,1
197923,1
197924,0
197925,0
197926,1
197927,1
197928,0
197929,1
197930,0
197931,1
197932,1
197933,0
197934,1
197935,1
197936,1
197937,0
197938,0
197939,0
197940,1
197941,0
197942,1
197943,1
197944,1
197945,0
197946,1
197947,0
197948,0
197949,1
197950,1
197951,1
197952,0
197953,0
197954,0
197955,0
197956,1
197957,1
197958,0
197959,0
197960,0
197961,0
197962,0
197963,0
197964,1
197965,0
197966,0
197967,1
197968,0
197969,1
197970,0
197971,0
197972,1
197973,1
197974,1
197975,1
197976,1
197977,0
197978,1
197979,1
197980,1
197981,1
197982,0
197983,1
197984,1
197985,0
197986,1
197987,1
197988,0
197989,0
197990,1
197991,0
197992,1
197993,0
197994,1
197995,0
197996,1
197997,0
197998,1
197999,0
198000,0
198001,0
198002,0
198003,0
198004,0
198005,0
198006,0
198007,1
198008,1
198009,1
198010,1
198011,0
198012,1
198013,0
198014,1
198015,0
198016,0
198017,0
198018,1
198019,1
198020,0
198021,0
198022,0
198023,0
198024,1
198025,0
198026,1
198027,1
198028,1
198029,0
198030,0
198031,0
198032,0
198033,0
198034,1
198035,0
198036,1
198037,0
198038,1
198039,1
198040,1
198041,1
198042,0
198043,0
198044,0
198045,0
198046,0
198047,0
198048,0
198049,1
198050,0
198051,0
198052,1
198053,0
198054,0
198055,0
198056,1
198057,0
198058,0
198059,1
198060,0
198061,1
198062,0
198063,1
198064,0
198065,0
198066,1
198067,1
198068,0
198069,1
198070,0
198071,1
198072,1
198073,0
198074,1
198075,1
198076,1
198077,0
198078,0
198079,0
198080,0
198081,0
198082,0
198083,1
198084,0
198085,0
198086,0
198087,0
198088,0
198089,1
198090,1
198091,0
198092,0
198093,1
198094,0
198095,1
198096,0
198097,0
198098,0
198099,0
198100,1
198101,0
198102,0
198103,0
198104,0
198105,0
198106,1
198107,1
198108,1
198109,0
198110,0
198111,1
198112,1
198113,1
198114,1
198115,0
198116,1
198117,0
198118,1
198119,0
198120,1
198121,1
198122,0
198123,1
198124,1
198125,0
198126,1
198127,1
198128,1
198129,0
198130,1
198131,1
198132,1
198133,1
198134,0
198135,0
198136,1
198137,1
198138,0
198139,1
198140,0
198141,0
198142,1
198143,1
198144,0
198145,1
198146,1
198147,1
198148,0
198149,1
198150,0
198151,0
198152,0
198153,0
198154,1
198155,0
198156,0
198157,0
198158,0
198159,1
198160,1
198161,0
198162,1
198163,1
198164,0
198165,0
198166,0
198167,0
198168,0
198169,0
198170,1
198171,0
198172,0
198173,0
198174,0
198175,1
198176,0
198177,0
198178,0
198179,0
198180,1
198181,0
198182,0
198183,0
198184,1
198185,1
198186,0
198187,1
198188,1
198189,0
198190,1
198191,1
198192,1
198193,0
198194,1
198195,0
198196,1
198197,1
198198,0
198199,1
198200,1
198201,1
198202,0
198203,0
198204,1
198205,0
198206,1
198207,0
198208,1
198209,0
198210,0
198211,0
198212,0
198213,1
198214,0
198215,0
198216,1
198217,1
198218,0
198219,0
198220,1
198221,1
198222,1
198223,1
198224,0
198225,1
198226,0
198227,1
198228,0
198229,1
198230,0
198231,0
198232,0
198233,0
198234,1
198235,0
198236,1
198237,0
198238,0
198239,0
198240,1
198241,1
198242,1
198243,0
198244,0
198245,1
198246,1
198247,0
198248,1
198249,0
198250,0
198251,1
198252,0
198253,1
198254,1
198255,0
198256,0
198257,0
198258,0
198259,0
198260,0
198261,0
198262,0
198263,0
198264,0
198265,1
198266,1
198267,1
198268,0
198269,0
198270,1
198271,0
198272,1
198273,1
198274,1
198275,0
198276,1
198277,0
198278,1
198279,1
198280,0
198281,1
198282,1
198283,1
198284,1
198285,0
198286,0
198287,1
198288,1
198289,1
198290,0
198291,0
198292,0
198293,1
198294,1
198295,0
198296,0
198297,0
198298,1
198299,0
198300,0
198301,0
198302,0
198303,0
198304,1
198305,0
198306,0
198307,0
198308,0
198309,1
198310,0
198311,1
198312,1
198313,0
198314,1
198315,0
198316,1
198317,1
198318,1
198319,1
198320,1
198321,0
198322,1
198323,0
198324,0
198325,1
198326,1
198327,0
198328,1
198329,1
198330,0
198331,1
198332,0
198333,1
198334,0
198335,0
198336,1
198337,0
198338,1
198339,0
198340,0
198341,0
198342,0
198343,1
198344,0
198345,1
198346,1
198347,0
198348,0
198349,1
198350,1
198351,1
198352,0
198353,0
198354,1
198355,0
198356,0
198357,0
198358,0
198359,1
198360,1
198361,0
198362,0
198363,0
198364,1
198365,0
198366,0
198367,0
198368,0
198369,0
198370,0
198371,0
198372,0
198373,0
198374,1
198375,0
198376,0
198377,0
198378,1
198379,1
198380,0
198381,0
198382,0
198383,0
198384,0
198385,1
198386,0
198387,0
198388,0
198389,0
